Date,Indoor Temp (setpoint),Outdoor Temp,Energy Consumption (kWh),Operating Hours,Refrigerant Pressure (psi),Hot Water Flow Rate (L/min)
2022-06-17,19.997590883441916,14.980403750597024,709.3697415317775,20,25.267100033574877,49.73200426190952
2022-06-18,21.519525773473315,40.08736385107213,898.0044688429093,16,28.950246037932693,73.83523887930518
2022-06-19,20.099745971101118,20.676362934458567,996.06389050391,18,32.93486748619628,42.748168287228665
2022-06-20,21.176458935058413,7.900696899363929,853.8143411236089,18,25.408585223387274,53.61853998331851
2022-06-21,21.048031483667003,4.815863962843265,859.8007715484422,18,27.546234870323406,53.39203241478674
2022-06-22,20.09935597509842,19.569632873019973,1153.551445083902,20,33.72816094245882,28.74721243237422
2022-06-23,21.764884209068715,23.541579527230454,1568.394511993396,20,33.97309879115027,47.16003673273882
2022-06-24,22.629593421673267,22.158373766713453,914.011905589977,18,35.2022048365263,38.12800727311442
2022-06-25,22.133505028607065,13.213861623384332,1356.0509276504567,20,29.711874013053944,33.93560977512692
2022-06-26,20.987395134272955,-9.451136585452623,1070.5592963507513,16,28.386023558483405,44.993528295019125
2022-06-27,22.016879614952384,6.241519104768505,1555.1866832024007,18,19.779459909716675,26.598655352198847
2022-06-28,21.906921349939825,28.071403653792558,1087.247638113841,18,34.28960328482305,55.30618632535078
2022-06-29,23.878301632448093,20.462567123580282,616.1759870254533,16,26.938887176530663,51.55718114053125
2022-06-30,18.745134208193726,30.837379606477924,1094.3595218251558,18,19.16458696596898,57.539283729677045
2022-07-01,19.733333576018698,10.675369105243767,794.1774973420263,20,31.44570958267978,48.18165328126507
2022-07-02,19.349872524917178,26.998944946308484,757.4184556822826,16,28.73074285907324,58.01176518035681
2022-07-03,20.071296857910536,23.55242104159545,825.089969641517,20,22.22558321662715,14.501140507236798
2022-07-04,23.992804343730935,31.586766322820377,909.7593373864755,18,34.08373570299855,49.24620838060561
2022-07-05,21.310944369826586,35.051594065214026,1310.3762704036922,20,39.66240784616613,37.051061099996915
2022-07-06,20.453466215383894,21.251091009022268,850.6235302476852,18,30.254950236251617,42.43655189370379
2022-07-07,21.28367766075788,31.90172227428789,817.1677276917799,20,31.43563996969037,49.39793121968582
2022-07-08,20.87809270808052,24.66248535355409,1165.8057596302156,20,34.519804915481544,57.33750356656074
2022-07-09,19.250193938518915,34.23110652006012,1312.876993562772,20,24.084061387222942,52.72534575861251
2022-07-10,22.07306371819502,25.68548436719569,750.1908514090734,20,32.63360261782223,46.83753208835692
2022-07-11,22.332898432766196,30.213646758530807,1165.4796554342263,18,37.661844904059265,57.722409182249834
2022-07-12,19.159891323665978,31.653966496556272,1001.861193965327,20,26.764077697295303,61.93998258144218
2022-07-13,21.75480156482775,20.15394619872061,1100.0022826517175,18,42.78768223096424,42.23100843230814
2022-07-14,19.03179531012491,20.667523478797378,803.0560573540921,20,34.63436417608343,35.78463920042512
2022-07-15,24.612249282357897,30.32465640100459,870.7696188236054,20,29.705284176700204,58.77866048459794
2022-07-16,23.461523853479402,15.968446074720875,1377.130533569033,18,25.65431168851909,72.26196601366446
2022-07-17,20.11531015199825,27.22024796572564,1173.6188420041003,16,33.87231698946077,47.36333014861957
2022-07-18,20.43923186047577,12.06640833085778,904.0630515542388,16,27.573839065666228,34.55129054068941
2022-07-19,22.77569722503371,29.981360643834673,750.1389845140978,18,23.53758217100507,50.762308973239634
2022-07-20,20.932956425254456,29.04600614268451,1080.2547341538434,18,30.994946830798035,45.601784064394195
2022-07-21,23.27304932392108,17.94335161233937,820.0518185143626,16,30.034411221353096,52.16358505073492
2022-07-22,22.048899772699855,13.124239081371512,1078.479618297941,18,21.027018909292973,47.731447938261695
2022-07-23,22.02282989820526,20.541543838876812,1096.5827521079634,16,39.42136235288339,52.147980391770666
2022-07-24,22.421554905710185,18.321832446557806,1156.5719241293095,18,23.242822715802962,47.076336797421206
2022-07-25,23.824683868972794,25.68472250832542,757.8864773249414,20,21.508224832505412,41.19129992350784
2022-07-26,24.800938932891707,34.41728349681418,1289.1076064503802,18,30.402878284443158,51.78228738938628
2022-07-27,22.622700680183176,17.625434778509344,1271.4014833158294,18,32.80926126630415,54.882669865364406
2022-07-28,23.409953933804573,44.65851910314514,949.1697009065429,20,33.98176435265468,38.65295147152656
2022-07-29,21.85080681736052,5.0135036262305945,1163.9618469355737,18,35.38770146787829,41.242691049957045
2022-07-30,21.383902386135198,32.75378465028027,1080.4363876309878,20,24.259793412184926,59.43159124598921
2022-07-31,20.34275371018665,14.47528598227346,894.6933737162542,20,33.13321106811429,54.215543811983316
2022-08-01,18.161761992888167,11.554711073072298,904.9890436210284,16,28.62631521180384,40.256242810879826
2022-08-02,20.1396813436447,11.290139628991954,1058.341224363876,20,34.034987548333696,56.10829834374716
2022-08-03,22.91160489824371,21.244353413927556,1221.6569509620467,18,21.75626013496656,60.93616873196828
2022-08-04,19.548288602528583,13.765955321696499,1148.5727210268,18,29.969172539032233,43.95060003391228
2022-08-05,25.90644957297898,30.20251897657905,1557.8494714703281,20,36.14914816453464,51.730892238368256
2022-08-06,19.216569736075726,13.827319342562504,1296.108191512644,20,30.084896771865374,50.24774744510315
2022-08-07,21.56749766754146,7.363870002069454,873.9507507539541,16,29.090502106007637,52.289047641327954
2022-08-08,19.20635996488526,12.603723954232048,1262.329121881284,16,22.08019259223511,54.31938996794965
2022-08-09,19.766324136765633,19.758026789506676,875.3773686934028,20,32.81801719085784,39.61502191834166
2022-08-10,24.666125701069333,21.340841315114666,1271.436932171221,20,29.318165335862602,52.358667341311666
2022-08-11,22.657768698720442,14.326953635063813,1070.7479915349215,18,34.819867811990186,46.611870904007155
2022-08-12,21.81991204893715,22.357039731142265,1004.0847585608827,16,36.68706753246325,49.45005109798472
2022-08-13,25.243632115057707,38.234450125831195,1306.6741510561376,20,42.32921803554217,66.0667752266125
2022-08-14,21.228751042695706,18.419990915064204,1167.5581528706184,16,22.86676165907533,57.648722714296184
2022-08-15,22.0691730042107,38.958234917389625,1107.6437377991945,20,37.362876206048256,42.369087027652725
2022-08-16,23.324896721617797,17.10537162260757,827.8612283038345,16,33.92285945247748,36.688937000826144
2022-08-17,22.147709041628886,17.062558468764387,1006.7159864897603,18,29.743617971271824,61.93448538464892
2022-08-18,24.741060735777896,24.046913422745938,1175.140474764956,20,21.82341552336677,34.3072448586863
2022-08-19,21.02600370470823,30.542334198647225,1175.0945519394425,20,34.656579362198286,53.29106263165431
2022-08-20,21.205987449308633,33.234111871418854,1239.9761828344822,18,30.679877722669943,52.339364504520326
2022-08-21,21.189628657690747,23.91388690839374,897.7050526834543,18,31.024587807600174,29.66271976648099
2022-08-22,22.126862769949714,20.01984140904423,1110.495778308173,16,34.21976412441928,55.76090639639646
2022-08-23,23.548515189176037,21.555641070920323,879.1688951896615,18,29.827030171541534,37.950144292804374
2022-08-24,19.565418454451873,38.61811225036492,876.026592189607,18,26.50929703380534,51.586065593665765
2022-08-25,22.718213255474577,25.65046380993029,1052.832271763614,16,32.05318677885764,40.332849828286435
2022-08-26,23.11722410311491,25.09045896810641,1198.303909299161,16,34.90557395395743,57.625125994214734
2022-08-27,22.675413056355804,14.108958933945889,1358.3816063778343,16,27.578464539306097,62.03675873537071
2022-08-28,21.11571278441167,11.05864791439178,1003.0897473496374,16,37.25655471672995,48.4640428656002
2022-08-29,22.03448933583811,44.46616350869273,1048.354210235022,18,31.02430835072922,61.99104525567602
2022-08-30,25.711018101491717,34.95309263852182,1369.0106737190808,16,37.98597039760767,57.20156198966211
2022-08-31,23.00800253838562,35.31382587164639,1251.354711859286,20,35.26039508656978,60.43963256588802
2022-09-01,21.36852126107586,10.637630896448938,974.4783492958385,18,35.11749126725465,49.80413611165985
2022-09-02,22.884593979402727,-4.686847022907713,908.5285085732303,20,30.35494932845458,68.84464798719512
2022-09-03,22.00115189982452,32.442018064145174,1378.5811000487765,16,29.082593885528116,52.09433322053224
2022-09-04,24.568914055608943,21.89833249777648,1279.5071078402061,16,24.80845651483229,48.482868365177694
2022-09-05,23.242265415499922,24.09836764571195,1077.8839494435874,16,29.881745904474872,39.689578158374836
2022-09-06,29.5245858730583,25.90893014998504,1004.8865098827914,16,40.043338995755725,40.24840800892254
2022-09-07,23.133428328189797,13.412073937038343,1423.8933253296327,18,30.763192653822763,65.10953553764622
2022-09-08,22.420001429779504,18.990128928457757,1344.5156864927621,16,29.445707061804512,31.027546748646614
2022-09-09,25.106129302215464,17.632930832741778,875.8728392550197,20,31.98098947356504,37.93942927615811
2022-09-10,19.189242940896225,7.008779310059847,1161.2032688060742,16,20.269125663288577,38.36457009082992
2022-09-11,20.202596878528247,13.839930880802159,1362.1169263475977,16,29.204752887227915,60.8258612557923
2022-09-12,19.360600215105325,34.45535742973144,1490.6140210047333,20,29.038037114826878,35.781947630226185
2022-09-13,21.740950851212812,9.19498409528589,1587.6638559777966,20,28.614337355024688,54.1178134959707
2022-09-14,20.863074911000076,20.891949307928318,932.714841275411,20,28.021366064966163,52.41644148332438
2022-09-15,22.71498232063789,21.370453039782852,1213.7116231598018,18,24.100311938423324,36.265662592703755
2022-09-16,21.417153592518332,3.2891698667658567,1324.1968408812083,20,24.707355723904282,49.37916479413488
2022-09-17,24.510462429689518,15.220111132593193,1227.802594884691,16,29.692600897307027,50.633155416183975
2022-09-18,23.577081768946137,22.577811935867853,815.43537740678,16,28.970245888240235,48.747969242250726
2022-09-19,25.17555679628846,10.006076973380848,872.4820260006518,18,31.223470959124523,61.677899849343774
2022-09-20,22.34129011881561,27.615799325535225,1172.454149490826,16,33.38727451906558,28.40844977835516
2022-09-21,21.059383769851408,28.227706212040374,831.8925206378859,18,24.694928818634917,54.67527412920336
2022-09-22,22.84973892540086,20.196575108916424,925.7620075624186,18,30.48208614873349,41.27543246273485
2022-09-23,23.716721552448345,20.131161732176828,1414.3055289098718,18,39.59260713060797,57.57558918331806
2022-09-24,21.78180790893513,26.10857629754328,1486.1507233420264,16,27.81812393478991,40.44193752202899
2022-09-25,21.14586643630123,18.525196557036516,1200.299196573729,20,29.628948378258798,47.10161533642428
2022-09-26,19.983734367097558,35.11052754315035,1239.2733107498577,18,23.037555156709203,59.80476672323796
2022-09-27,20.958921284185912,25.172592366920753,1066.5668446683555,18,34.501975199402615,39.402776450231315
2022-09-28,24.18959992373182,31.81321772889916,1204.7607259215765,18,21.48246503492851,51.34307247446252
2022-09-29,25.26069984265318,16.547589913232578,828.1220056764673,20,24.924955028529865,42.66171475389652
2022-09-30,23.355147510513792,10.789303271731258,1021.402184679919,16,27.741212781671855,51.36331987303822
2022-10-01,23.84786890920551,38.73391858942637,1413.587517575798,16,32.65096937202332,36.02366283828937
2022-10-02,21.186162808111643,7.229487884157001,1364.9301323716506,16,23.16276247928257,42.56792274495553
2022-10-03,18.15122772536615,28.637036370420425,1304.4784083071186,16,25.30254886114504,52.829407943552866
2022-10-04,18.877864946895404,3.7055060934639172,1326.199373339867,18,45.23316361732287,46.929537791846215
